============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\MC\Documents\AirSentinel\openwrt-docs4ai-pipeline
plugins: hypothesis-6.151.9, anyio-4.12.1, base-url-2.1.0, forked-1.6.0, monkeytype-1.1.0, playwright-0.7.2
collected 133 items

<Dir openwrt-docs4ai-pipeline>
  <Package tests>
    <Dir pytest>
      <Module pytest_00_pipeline_units_test.py>
        <Function test_ucode_normalize_fenced_blocks_classifies_shell_json_and_pseudocode>
        <Function test_ucode_fix_known_issues_rewrites_nl80211_named_const_import>
        <Function test_clean_wiki_semantic_content_strips_wrap_color_and_duplicate_rows>
        <Function test_clean_wiki_semantic_content_removes_immediate_duplicate_heading>
        <Function test_clean_wiki_semantic_content_strips_sortable_and_converts_data_table>
        <Function test_clean_wiki_semantic_content_converts_callout_table_to_admonition>
        <Function test_clean_wiki_semantic_content_converts_wide_layout_table_to_tsv>
        <Function test_clean_wiki_semantic_content_converts_footnotes_and_inline_html>
        <Function test_clean_wiki_semantic_content_preserves_unsupported_table_shape>
        <Function test_validate_extract_markdown_code_blocks_handles_indented_fences>
        <Function test_validate_extract_ucode_imports_supports_multiple_import_forms>
        <Function test_validate_strip_fenced_code_blocks_preserves_prose>
        <Function test_clone_repos_get_commit_rejects_invalid_hash>
        <Function test_normalize_resolve_pipeline_commits_reads_manifest_when_env_missing>
        <Function test_ai_store_workflow_expand_option_sequence_supports_review_and_full_modes>
        <Function test_ai_store_workflow_resolve_token_value_prefers_requested_env>
        <Function test_ai_store_ops_promote_base_records_copies_json_only>
        <Function test_llm_routing_build_version_string_reads_manifest_when_env_missing>
        <Function test_jsdoc_fallback_requires_zero_exit_code>
        <Function test_api_drift_legacy_baseline_suppresses_module_diff>
        <Class TestRewriteRelativeLinks>
          <Function test_single_level_cross_module_link_is_rewritten>
          <Function test_double_dot_link_is_passed_through_unchanged>
          <Function test_dot_dot_is_not_treated_as_module_name>
        <Class TestRewriteReleaseRelativeLinks>
          <Function test_single_level_link_is_rewritten>
          <Function test_double_dot_link_is_passed_through_unchanged>
          <Function test_dot_dot_is_not_injected_into_rewritten_path>
        <Class TestRewriteReleaseChunkedLinks>
          <Function test_single_level_link_is_rewritten>
          <Function test_double_dot_link_is_passed_through_unchanged>
          <Function test_dot_dot_is_not_injected_into_rewritten_path>
      <Module pytest_01_workflow_contract_test.py>
        <Function test_smoke_selector_rejects_unknown_stage_id>
        <Function test_smoke_selector_supports_stage_family_selector>
        <Function test_full_pipeline_registry_matches_files_on_disk>
        <Function test_full_pipeline_matches_workflow_invocations>
        <Function test_extract_wiki_runs_without_initialize_dependency>
        <Function test_process_waits_for_extract_and_extract_wiki>
        <Function test_process_uses_single_numbered_ai_stage_after_normalize>
        <Function test_extract_matrix_fail_fast_is_disabled>
        <Function test_extract_contract_and_summary_artifacts_exist>
        <Function test_workflow_defaults_to_read_only_contents_permission>
        <Function test_only_deploy_job_elevates_contents_write_permissions>
        <Function test_deploy_serializes_publication_targets>
        <Function test_external_distribution_is_gated_to_main_and_secrets>
        <Function test_external_distribution_runs_after_source_pages_mirror>
        <Function test_process_summary_depends_on_validate_output_outcome>
        <Function test_pipeline_summary_reports_validate_output_outcome>
        <Function test_pandoc_not_installed_in_extract_matrix>
        <Function test_jsdoc_npm_install_is_conditional_on_02c>
      <Module pytest_02_fixture_pipeline_contract_test.py>
        <Function test_fixture_pipeline_generates_structured_llm_routing_outputs>
        <Function test_validator_rejects_module_indexes_missing_source_documents>
      <Module pytest_03_wiki_corpus_sanity_test.py>
        <Function test_wiki_l2_committed_corpus_sanity_snapshot>
      <Module pytest_04_wiki_scraper_test.py>
        <Function test_load_cache_normalizes_legacy_and_structured_entries>
        <Function test_load_cache_ignores_invalid_json>
        <Function test_process_page_uses_conditional_get_for_not_modified>
        <Function test_process_page_skips_rewrite_when_raw_hash_matches>
        <Function test_process_page_expires_old_page_even_when_raw_hash_matches>
        <Function test_discover_pages_ignores_bot_page_links_and_disables_cleanup>
        <Function test_discover_pages_ignores_offsite_absolute_urls>
        <Function test_fetch_raw_page_rejects_unexpected_redirect_target>
        <Function test_convert_raw_to_markdown_falls_back_when_pandoc_fails>
        <Function test_process_page_reuses_cached_output_after_fetch_failure>
        <Function test_process_page_reuses_cached_output_after_html_error>
        <Function test_process_page_discards_inconsistent_cached_output_and_refetches>
        <Function test_process_page_skips_short_result_when_cached_short_hash_matches>
        <Function test_process_page_records_short_skip_reason_when_no_output_exists>
        <Function test_cleanup_orphaned_outputs_removes_stale_cached_files>
        <Function test_cleanup_orphaned_outputs_prunes_stale_cache_without_files>
      <Module pytest_05_manage_ai_store_cli_test.py>
        <Function test_main_review_runs_expected_actions_and_keeps_scratch>
        <Function test_main_full_cleans_scratch_by_default>
        <Function test_main_returns_failure_when_generate_cannot_resolve_token>
        <Function test_run_generate_passes_token_and_cap_to_enrichment>
        <Function test_run_generate_raises_when_enrichment_fails>
        <Function test_run_promote_copies_reviewed_json_and_rechecks>
      <Module pytest_06_warning_regression_test.py>
        <Function test_workflow_uses_node24_native_action_majors>
        <Function test_assemble_references_shards_oversized_modules>
        <Function test_validate_known_dockerman_ucode_false_positive_is_exact>
        <Function test_validate_routing_requires_sharded_part_links>
        <Function test_validate_index_html_requires_full_publish_mirror>
      <Module pytest_09_release_tree_contract_test.py>
        <Function test_validate_release_tree_contract_accepts_minimal_release_tree>
        <Function test_validate_support_tree_contract_rejects_mirror_mismatch>
        <Function test_validate_support_tree_contract_rejects_manifest_content_mismatch>
        <Function test_validate_release_tree_contract_rejects_legacy_contract_leaks>
        <Function test_validate_support_tree_contract_accepts_materialized_support_tree>
        <Function test_copy_support_tree_materializes_validator_compatible_support_tree>
        <Function test_validate_release_tree_contract_requires_module_set_match>
        <Function test_validate_index_html_contract_ignores_release_and_support_trees>
        <Function test_build_release_tree_index_html_reflects_release_layout>
        <Function test_release_include_overlay_copies_files_into_release_tree>
        <Function test_finalize_release_tree_indexes_additive_overlay_files>
        <Function test_finalize_release_tree_rebuilds_stale_index_without_overlay>
        <Function test_release_overlay_can_override_generated_release_index>
        <Function test_release_overlay_index_rejects_parent_directory_links>
        <Function test_check_dead_links_reports_broken_relative_link>
        <Function test_check_dead_links_passes_valid_relative_link>
        <Function test_check_dead_links_skips_external_and_anchor_links>
        <Function test_validate_release_tree_contract_rejects_broken_relative_link>
        <Function test_source_exclusions_should_exclude_returns_true_for_policy_entry>
        <Function test_source_exclusions_should_exclude_returns_false_for_non_excluded_slug>
        <Function test_source_exclusions_get_exclusion_reason_returns_string_for_excluded>
